Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
ISO,ISOLADO,ZZB295DGQE/2015,ªÙ¥¡S¢ªQy¢£¡,2015-02-26,n/r,4.0,A ,1980-09-02,Masculino,BR
PGSER,MESTRADO,LN66RPT2VE/2016,¨Ù¤Pw«©¤¦V¡¿ê¥,2016-02-25,2018-02-16,36.0,B+,1989-02-14,Feminino,BR
PGETE,MESTRADO,30OB9L3IPQ/2008,§Ù¢ QsĨ«¤£Q¨«,2008-03-03,2011-11-29,44.0,A ,1984-09-05,Feminino,BR
PGGES,DOUTORADO,77CPI3OGNS/2013,¬á¤ PP¤V§,2013-03-01,2018-05-29,84.0,A-,1986-02-16,Masculino,BR
ISO,ISOLADO,HTQFRQS5DE/1999,£ë¤Qr­©¤XT£§ÔÙPt,1999-06-01,n/r,6.0,A-,1955-05-01,Masculino,BR
ISO,ISOLADO,FEB1II7K3C/2011, äđ¤¢Qs£§Ęě¥Vu¦¨¡Èá,2011-09-01,n/r,13.0,B ,1963-09-13,Masculino,BR
PGSER,DOUTORADO,LN66RPT2VE/2018,¨Ù¤Pw«©¤¦V¡¿ê¥,2018-02-19,2022-08-19,85.0,A ,1989-02-14,Feminino,BR
PGETE,MESTRADO,XA1SIIWP2O/2007,ß¥ £Ys¢§°¥TRç£¢Sw ¡,2007-03-01,2010-03-26,42.0,B ,1965-01-12,Masculino,BR
ISO,ISOLADO,CDC4IITQQ8/2011,æ ěS}¥³P¨£X¡Ïì¢,2011-03-01,n/r,0.0,null,1975-10-28,Masculino,BR
ISO,ISOLADO,SE46R6LDE2/2005,š¢Q|©¢ªV «V¦¨¡Í,2005-09-01,n/r,0.0,null,1967-11-21,Masculino,BR
PGGES,MESTRADO,77CPI3OGNS/2010,¬á¤ PP¤V§,2010-09-01,2012-12-20,36.0,B ,1986-02-16,Masculino,BR
PGGES,DOUTORADO,BLD2990SVQ/2012, Ùě¡P¢Q¤ĕ¿ë,2012-06-04,2016-09-16,93.0,B+,1982-02-12,Feminino,BR
PGAST,MESTRADO,55AH9KIQSU/2017,Ü¥¤ P~®XT¤ÃÛ,2017-02-20,2019-03-07,37.0,A ,1984-04-28,Masculino,BR
ISO,ISOLADO,TYX6060LKC/2008,¤ç¢S±ªQV§¦ÃëP|§ ,2008-09-01,n/r,3.0,null,1985-12-09,Masculino,BR
ISO,ISOLADO,C9D306LLIS/2014, êT¢«®XÆä¨,2014-02-28,n/r,0.0,null,1979-10-14,Masculino,BR
PGAST,DOUTORADO,55AH9KIQSU/2019,Ü¥¤ P~®XT¤ÃÛ,2019-02-18,2023-05-05,74.0,A ,1984-04-28,Masculino,BR
PGGES,DOUTORADO,063JIAR87C/2010,æQ} X¥§XÈì¡R§¤,2010-09-01,2015-04-15,91.0,A ,1985-06-14,Feminino,BR
ISO,ISOLADO,POL3R9N836/2009,¬ç£ PP¦«V¤¨¿á¢,2009-06-01,n/r,9.0,B ,1981-02-05,Masculino,BR
ISO,ISOLADO,EIQZ95CGOU/2018, ř¡Ss¨Qy¨£¤ ,2018-06-04,n/r,4.0,A+,1981-12-28,Masculino,BR
PGSER,MESTRADO,TX6IRHM3SA/1995,¬ç£ Yr«ª¦¢ ¡TÉê¢¥,1995-03-01,1998-08-17,41.0,B+,1960-01-05,Feminino,BR
PGETE,DOUTORADO,XA1SIIWP2O/2010,ß¥ £Ys¢§°¥TRç£¢Sw ¡,2010-06-01,2015-08-28,88.0,B+,1965-01-12,Masculino,BR
PGETE,MESTRADO,JTXCRC3DZU/2020,¦Ý¥T{ªVX§Ô,2020-02-17,2022-06-30,41.0,A-,1997-09-11,Masculino,BR
PGSER,DOUTORADO,F05CRZPBX6/2007,ê¥¢P|¢X~­ÑÙ,2007-03-01,2011-07-14,89.0,A-,1981-07-23,Masculino,BR
PGMET,DOUTORADO,50AT9W9BPQ/2005,ÙT{¨¢ «V|ª¦Ãê,2005-03-01,2010-11-10,75.0,A ,1979-08-26,Feminino,BR
PGSER,MESTRADO,30Y4IVKWCW/2003, äđ¤QYv¥¤T~Îç£,2003-03-06,2005-03-23,41.0,A ,1980-03-05,Feminino,BR
ISO,ISOLADO,43TURO152I/2000,§Ù¥ ¡S¢V ¨­¥zÜN¦¢¢,2000-06-01,n/r,0.0,null,1959-12-03,Masculino,BR
PGGES,MESTRADO,LZKLROQA1U/2001,¦í¡ P¢,2001-03-01,2003-02-25,37.0,A ,1978-10-23,Masculino,BR
ISO,ISOLADO,WJRI0BYND8/2011,§Ù¢ PXz«Tx¿ê¢¥,2011-09-01,n/r,4.0,C ,2011-07-29,Masculino,BR
PGGES,DOUTORADO,LZKLROQA1U/2003,¦í¡ P¢,2003-03-06,2007-02-26,72.0,A ,1978-10-23,Masculino,BR
PGAST,MESTRADO,244URW577U/1996,¤ç£ėR¦®Y} ,1996-03-01,1998-03-13,36.0,A-,1966-10-02,Masculino,BR
PGAST,DOUTORADO,244URW577U/1998,¤ç£ėR¦®Y} ,1998-03-01,2002-03-21,84.0,B+,1966-10-02,Masculino,BR
PGMET,MESTRADO,O7FSIO0FG0/2005,ªÙ¥¡S¢ªQz©¨§§R¾ÝPq¥§ ¡,2005-03-01,2007-07-26,37.0,A-,1965-02-07,Masculino,BR
PGSER,MESTRADO,49RSIB6TO0/1995,§Ù¢Sv¥ģQ°®§Îç,1995-03-01,1998-02-16,41.0,B+,1963-07-28,Feminino,AR
ISO,ISOLADO,373305BKS4/2014,Ý§ P¨P¤£¦¨¡z¹¡£¡ ,2014-09-15,n/r,6.0,A-,1980-10-16,Masculino,BR
ISO,ISOLADO,GZEH9DPPRI/2020,Ý¥S~ē«VXuÇÝSv¦£,2020-02-19,n/r,23.0,A ,1978-03-27,Masculino,BR
ISO,ISOLADO,A1EB9U8DZ2/2007, ä¤¢Q}ĕ«¥Ps¨£«R¬Ù¥Sw ¡,2007-06-04,n/r,3.0,A-,1978-01-26,Masculino,BR
PGSER,MESTRADO,DX900C2JZW/2004,±á¡¡¡Q|§£VX ¤£R á¡,2004-03-01,2006-10-20,41.0,A-,1972-11-05,Masculino,BR
PGCAP,MESTRADO,QPCSIQ4J80/2010,êRªPw£«,2010-03-01,2013-05-17,37.0,A-,1982-03-03,Masculino,BR
ISO,ISOLADO,LW2E99KIBA/2011,¦áT©P¤ª£«T»í,2011-09-01,n/r,8.0,A-,1974-11-05,Masculino,BR
PGCAP,DOUTORADO,B0MOR6HGRE/2019,±Ù¥QY§Vx¤ ,2019-02-18,2023-11-28,85.0,A-,1975-10-14,Masculino,BR
ISO,ISOLADO,B0MOR6HGRE/2017,±Ù¥QY§Vx¤ ,2017-06-05,n/r,17.0,A-,1975-10-14,Masculino,BR
PGSER,MESTRADO,G6IO0C4T5O/2019,­ìQs£«¢Xy§¦Rç¢,2019-02-18,2021-04-15,41.0,A-,1992-03-26,Feminino,BR
ISO,ISOLADO,ECJ1INA8OO/2000,ç¥¤P¢,2000-06-01,n/r,0.0,null,1974-02-15,Masculino,BR
ISO,ISOLADO,WZNZ9MGHSU/2011,¤ç©Sv¦§PVy£«¨zÌ P®ª,2011-09-01,n/r,3.0,C ,1982-04-19,Feminino,BR
ISO,ISOLADO,WPU9R2KGJM/2011,ä¤Sw®¢¥,2011-06-01,n/r,16.0,A ,1980-05-30,Masculino,BR
PGCAP,MESTRADO,WPU9R2KGJM/2013,ä¤Sw®¢¥,2013-03-01,2016-02-18,36.0,A-,1980-05-30,Masculino,BR
ISO,ISOLADO,HMO59AX09A/2011,®à¢Qª¥£V¦¨¡Í,2011-03-01,n/r,7.0,A-,1985-04-29,Masculino,BR
PGETE,MESTRADO,5O5JIP7LOO/2017,¢Ý ¤¦TV¡¬ªRí£,2017-02-20,2019-04-09,36.0,B+,1992-05-09,Masculino,BR
PGSER,MESTRADO,D0B7I6RZVS/1993,¡Ý¢ P~¨£ğP}­¨ ÃPrĥ¥TVq£İ £X~¤,1993-03-01,1997-03-13,38.0,B+,1968-06-21,Masculino,BR
ISO,ISOLADO,6DSRR1OYFM/2008,¤í¡ P§V¦ħ¤ÃçPq©ª,2008-03-03,n/r,3.0,B-,1980-04-14,Masculino,BR
ISO,ISOLADO,CD0FRMSRG2/2019,Ù¢Qw«Q~©¤¿ÜN¤£,2019-06-05,n/r,3.0,A+,1983-07-09,Masculino,BR
PGCEA,DOUTORADO,EYGW9UFPDY/1991,°Ù ¢T|¨¢ª,1991-06-01,1997-06-17,89.0,A ,1954-07-16,Masculino,BR
PGCAP,MESTRADO,OXVFR6U1QQ/2021,Ú¤Sv¢¢ěP§©Vu¦¡Í,2021-02-18,2023-11-30,40.0,A-,1999-03-23,Masculino,BR
ISO,ISOLADO,MSUAI5H16O/2018,§Ù¢¡P ¥¦¤£XzÅ£§,2018-06-04,n/r,0.0,D,1994-05-01,Feminino,BR
PGETE,MESTRADO,4KE0RO67OA/2004,­ç P¢XT~£ ÍÝ,2004-03-01,2007-05-31,36.0,A ,1978-04-14,Feminino,BR
PGSER,DOUTORADO,3MD4IGJ9GW/2008,Ü¥¤ P{®¢ª£T ÎáNQv«£,2008-03-03,2012-02-29,101.0,A-,1983-01-19,Masculino,BR
PGCST,DOUTORADO,SZ00R7RDAY/2015, Ù¡P¨¥¨ğ¥VXÆîNx£¢¢¢,2015-02-26,2020-05-05,80.0,A-,1970-06-21,Feminino,BR
PGCAP,MESTRADO,FBQH96RINI/2003,£ë§P¢£¦T|®ÈÜª,2003-03-06,2004-10-26,36.0,A-,1968-06-03,Feminino,BR
ISO,ISOLADO,FBQH96RINI/2001,£ë§P¢£¦T|®ÈÜª,2001-03-01,n/r,18.0,A-,1968-06-03,Feminino,BR
PGMET,MESTRADO,G1559Z4K6M/2010, Ý¢¡T¤ė¤¬§Xv¤»æđ¡,2010-03-01,2013-03-28,36.0,A-,1979-06-26,Masculino,BR
PGMET,DOUTORADO,78XW9TGANA/2017,®àě¥Sw¢¢¤£Q|¢ ,2017-06-05,n/r,0.0,null,1991-08-04,Feminino,BR
PGCAP,DOUTORADO,Q5VX0HC1T0/2013,¬Ý©£P|¢¤đ°T£¤ÌÝ£,2013-09-02,2017-09-04,89.0,A-,1984-02-02,Masculino,CU
ISO,ISOLADO,Y9F59270XA/2000,¨Ù¤PPy¤¬¨¥T»,2000-09-04,n/r,3.0,B ,1976-12-17,Feminino,BR
ISO,ISOLADO,10EFRHVR5E/2016,¢Ý¡Sr«V «V¦¨¡Í,2016-09-12,n/r,0.0,D,1978-09-09,Masculino,BR
PGETE,MESTRADO,6P9FRA5C42/2020,¤çēR¦¬P£©«§XvÌê¡,2020-02-17,2022-04-01,36.0,A ,1996-04-14,Masculino,BR
ISO,ISOLADO,NOTGIXG0WG/2011,§ř¢¡Su¢¢¥Pr¤¬§XzË¨,2011-03-01,n/r,8.0,C ,1987-02-27,Masculino,BR
PGSER,DOUTORADO,PI9LR4WYKI/2004,§í¢¢Q~£¯£Q¥£«,2004-03-01,2008-12-19,89.0,A-,1966-01-25,Masculino,BR
ISO,ISOLADO,JUAX0TNYX0/2011,¥ä£P{¢,2011-09-01,n/r,3.0,A+,1981-03-20,Masculino,BR
ISO,ISOLADO,VID29YLWVQ/2013,¨Ý¡¡¡Qq ¨V «¥,2013-03-01,n/r,11.0,B+,1977-09-13,Masculino,BR
ISO,ISOLADO,7EB60G4BXO/2019,°áě¦£T|¨ «¥VTt»ê¢¥,2019-06-18,n/r,14.0,A-,1972-05-11,Masculino,BR
PGAST,MESTRADO,TJQPI7VZ14/2013,íQ¥¤ĘVX~Íí£Nt«¦«,2013-03-01,2015-02-24,36.0,B+,1991-09-19,Feminino,BR
ISO,ISOLADO,JHYO0NGMCC/2004,æRuĒ¢¢Pt§«ª¦¡zÜN,2004-03-01,n/r,3.0,B ,1965-06-19,Feminino,BR
PGCAP,MESTRADO,8B5B912RZ2/2006,Ù¢¡¦Q§ªQªR¾ÝPo PĪ¡¥¨,2006-03-02,2009-04-03,36.0,A-,1980-10-28,Masculino,BR
PGAST,DOUTORADO,TJQPI7VZ14/2015,íQ¥¤ĘVX~Íí£Nt«¦«,2015-02-26,2019-04-29,80.0,A-,1991-09-19,Feminino,BR
PGETE,DOUTORADO,GSALRJH7Z6/2018,¬Ý S«ęV} ¬,2018-06-04,2023-08-30,85.0,A ,1992-05-19,Masculino,BR
ISO,ISOLADO,V2BFRN2O9E/2008,§á£Qz§£Qª£,2008-09-01,n/r,4.0,A-,1963-06-21,Masculino,BR
PGETE,MESTRADO,GSALRJH7Z6/2015,¬Ý S«ęV} ¬,2015-02-26,2018-03-16,37.0,A-,1992-05-19,Masculino,BR
PGETE,DOUTORADO,52U4IHCAQ8/2011,¤Ù ¡Sv©¢Q¥¨§R­á¡££,2011-03-01,2016-07-01,86.0,A ,1974-07-03,Masculino,BR
ISO,ISOLADO,KE3SIW2P80/2011,£î¬Q}£«¢X­,2011-03-01,n/r,12.0,B+,1963-08-25,Masculino,BR
PGGES,MESTRADO,GAYURJ0LFU/2006,êS~¢­¢ Xz££,2006-06-01,2008-08-29,37.0,A-,1981-11-14,Feminino,BR
PGETE,MESTRADO,A8TJIWHKSO/2005, Ý¢QYs¨¥«Xz«,2005-03-01,2008-06-04,36.0,A-,1983-07-18,Masculino,BR
ISO,ISOLADO,8B5B912RZ2/2005,Ù¢¡¦Q§ªQªR¾ÝPo PĪ¡¥¨,2005-09-01,n/r,3.0,A-,1980-10-28,Masculino,BR
ISO,ISOLADO,O1PC0OM4RG/2010,¡í£¢© P¨¨ª¥V¢¦Éë,2010-06-01,n/r,9.0,A-,1986-12-31,Masculino,BR
ISO,ISOLADO,EDAMINLSM8/2005,°á¦¡P¢X¥¬,2005-09-01,n/r,4.0,A ,1979-09-14,Feminino,BR
PGMET,MESTRADO,AU7LROO536/2007,£ëQ|£©©P¡¢¥¨¬£Rç ¦§,2007-03-01,2010-02-18,36.0,A-,1984-03-07,Feminino,BR
PGSER,MESTRADO,GZRJID9VBC/1997,ä¡¥¦Pª©§R¡ç¥,1997-03-01,2000-09-27,41.0,B ,1974-07-27,Feminino,BR
ISO,ISOLADO,TE73R12J1U/2017,æN¦Y~¥Xz¢«zº,2017-06-05,n/r,0.0,null,1987-09-14,Feminino,BR
PGCAP,DOUTORADO,206FRF3L82/2003,¡ä§¦¥¢Y}¤¥§©V¡Ãê,2003-06-02,2007-11-28,84.0,A ,1976-10-24,Masculino,BR
ISO,ISOLADO,LTB6RGDSKQ/2018,¡Ù P¢¬Q¥V§Ãå¦¢,2018-06-04,n/r,0.0,D,1993-03-12,Masculino,BR
PGGES,DOUTORADO,BA98907DPI/2012,­íª QY¥¥«VTy ¿áRª,2012-06-04,2017-01-24,89.0,B+,1986-10-16,Feminino,BR
ISO,ISOLADO,FT3O0I0DDO/2021,±á¡¡¡Qv¦ª¤X}¥¡§R á¡,2021-02-22,n/r,0.0,D,1982-04-21,Masculino,BR
PGETE,MESTRADO,IA2T95KKGE/1998,¥Ù¢Ss­¢ªQ¢¦£©ÍãN¬,1998-03-01,2001-09-28,38.0,B ,1971-11-09,Feminino,BR
ISO,ISOLADO,52U4IHCAQ8/2004,¤Ù ¡Sv©¢Q¥¨§R­á¡££,2001-03-01,n/r,12.0,A-,1974-07-03,Masculino,BR
ISO,ISOLADO,213XRF871E/2001,§Ù¢ Pw®Q¤¨§§,2001-03-01,n/r,3.0,A+,1969-10-06,Masculino,BR
PGETE,MESTRADO,SY5H9PJAFI/2011,á¢Q}QV¡¡,2011-03-01,2013-02-26,37.0,B+,1986-04-04,Feminino,BR
ISO,ISOLADO,MY4O0G5LGC/2019,±Ù¥Qq§¬©PV£ªÍ,2019-02-18,n/r,4.0,C ,1982-11-19,Masculino,BR
PGMET,MESTRADO,LNZH9HO3BI/2007,æ¤  P¢¥VªÌÙP|§ ,2007-03-01,2009-12-17,36.0,A-,1969-02-16,Masculino,BR
ISO,ISOLADO,OFMAISZWLC/2006,æ¤¦ T«V¦Áß ,2006-06-01,n/r,0.0,D,1976-04-28,Masculino,BR
ISO,ISOLADO,QPCSIQ4J80/2006,êRªPw£«,2006-03-02,n/r,7.0,A ,1982-03-03,Masculino,BR
PGGES,DOUTORADO,GAYURJ0LFU/2014,êS~¢­¢ Xz££,2014-02-28,2018-10-29,76.0,A ,1981-11-14,Feminino,BR
PGGES,MESTRADO,ZT8AIERNK0/2016,Ù¢TV ­©T£RÙ¢¡,2016-02-25,2018-03-02,36.0,B+,1991-06-25,Feminino,BR
PGCAP,DOUTORADO,X76606M7KC/2002,ªÙ¥¡S¢ªQ©¡¡ÈìN¥¦¬£¥£,2002-02-28,2007-03-23,90.0,A-,1953-02-18,Masculino,BR
ISO,ISOLADO,50X90VJHGK/1999,ªÙ¡S©¥P±¡Ts½çPq¥¢£,1999-03-01,n/r,8.0,B-,1959-11-18,Masculino,PE
PGSER,MESTRADO,5GT9R4UXSY/2015,¤Ý¥¤¢Yv¢¤«T¿á¨¥P~ĳ£,2015-02-26,2017-08-25,38.0,A-,1989-05-28,Masculino,BR
ISO,ISOLADO,GLZQ99XHO6/2009,ä¦R¢VXy¥§¬R«í¤¢¤,2009-03-02,n/r,3.0,B ,1979-03-13,Masculino,BR
ISO,ISOLADO,4V81IMI97C/2012,§á Q£¢£Qz¨§§,2012-06-04,n/r,0.0,D,1988-03-30,Feminino,BR
PGETE,MESTRADO,7XVQ9OQYPI/2018,¡í£Ys£¤©Tz ÈÛ,2018-02-19,2021-04-16,36.0,A-,1989-04-17,Masculino,BR
ISO,ISOLADO,A6YJIW8D60/2010,Ù¥ĘRt£¥ėYXT£§ÔÙ,2010-03-01,n/r,6.0,C+,1986-12-11,Masculino,BR
PGCAP,MESTRADO,NMEZ9FT6GU/2014,á¡Ss¢¢¤V|bXwÐÙ¡¥TVq¥,2014-02-28,2017-03-28,37.0,A-,1985-03-12,Masculino,BR
PGETE,MESTRADO,0COURPYVD6/2006, Ý¢¡T£¬V¦ÃÙ,2006-03-02,2008-02-25,36.0,B+,1983-08-01,Feminino,BR
ISO,ISOLADO,I4DLRWJC76/2011,°Ù¥¦P¢§VÌç,2011-03-01,n/r,0.0,null,1988-04-14,Feminino,BR
PGGES,DOUTORADO,ZT8AIERNK0/2018,Ù¢TV ­©T£RÙ¢¡,2018-02-19,2022-02-24,80.0,A-,1991-06-25,Feminino,BR
ISO,ISOLADO,T68E9HFPFA/2016,§Ù¢§¦Q§ĝ¦«Vyª¡ÍçP{ě£,2016-02-25,n/r,3.0,A-,1994-06-23,Masculino,BR
ISO,ISOLADO,ZIQ9RA1UWY/2007,ä¥Qq ¦XT ÐÝ ,2007-06-04,n/r,3.0,A+,1966-09-21,Masculino,BR
PGETE,MESTRADO,8N5E9JNQJA/2009,¤ç§P¨Qz¨¦¨¡,2009-03-02,2012-04-12,41.0,A-,1972-12-08,Masculino,BR
PGCST,DOUTORADO,3EFCRPO8NU/2018,á¡S¯¢Xx¨¦ĕÉ,2018-02-19,2023-03-22,74.0,B+,1982-10-13,Masculino,BR
ISO,ISOLADO,4K47IDOU14/2012,®Ù¦Q}«¡«¤X«²,2012-06-04,n/r,4.0,A ,1987-12-07,Feminino,BR
ISO,ISOLADO,GSFL0QIH1G/1998,Ù¢¡¦Qq ¨¤ Xw¢£¦§¡zË£,1998-03-01,n/r,3.0,A+,1966-03-21,Masculino,BR
PGSER,MESTRADO,4FSURA96BU/1993, ř¡Sw¥¦¥¤Px£,1993-03-01,1996-12-18,38.0,B+,1958-07-08,Masculino,BR
ISO,ISOLADO,8N5E9JNQJA/2002,¤ç§P¨Qz¨¦¨¡,2002-06-03,n/r,24.0,A ,1972-12-08,Masculino,BR
PGSER,MESTRADO,TXNZ99V0GU/2009,¬çė¤ P¢£§Vª Âç,2009-03-02,2011-05-12,38.0,A-,1982-12-18,Masculino,BR
ISO,ISOLADO,WEQFRTR1DE/2011,ªÝ ¡Sy¢«§¥X§¿æ¤R £T¤¤ «,2011-06-01,n/r,4.0,B+,1982-10-30,Masculino,BR
ISO,ISOLADO,44CE9CMZ1Y/2021,¨Ý©N¦V} «¨¡,2021-02-22,n/r,4.0,A ,1964-02-27,Masculino,US
ISO,ISOLADO,IM4RR9P4NM/1999, Ù¡Sr«QVu¤¡ÃÜ,1999-03-01,n/r,3.0,A+,1972-08-10,Masculino,BR
ISO,ISOLADO,HBKB923L32/2011,¦í¨Sy P¤ª£«TÏæ¡,2011-03-01,n/r,6.0,B+,1990-09-26,Feminino,BR
PGETE,DOUTORADO,1Y2305JE1G/2005,¤ç¢Sr¢©X®R¬Ù¥,2005-09-01,2010-08-17,84.0,A-,1972-04-23,Masculino,BR
PGCAP,MESTRADO,AO6JIPLSFC/1996,§Ù¢ P¢§V¥ÌÙ,1996-03-01,1998-02-18,36.0,A-,1970-03-09,Masculino,BR
PGCAP,DOUTORADO,AO6JIPLSFC/1998,§Ù¢ P¢§V¥ÌÙ,1998-03-01,2003-10-17,84.0,A-,1970-03-09,Masculino,BR
ISO,ISOLADO,BBQIRFAVXM/2017,®á¡S§£¬¥V¦Âá ,2017-06-05,n/r,0.0,D,1995-06-11,Masculino,BR
ISO,ISOLADO,4009RAFNNM/2016,¦ťS~¦¢V|¥VTÃä¦,2016-02-25,n/r,4.0,A ,1981-01-23,Feminino,BR
ISO,ISOLADO,U5BXRQ8NMQ/2015, ř¡Ss¢§ªXx§«¦Îá,2015-02-26,n/r,3.0,B+,1986-09-18,Masculino,BR
PGMET,MESTRADO,POM6R605E2/1992,°á¦¡PXw¢¦¨¿,1992-03-01,1994-11-16,40.0,B+,1969-11-19,Feminino,BR
PGMET,MESTRADO,ZUEO0WLU70/1996,§Ù¢¡Sr¨¨Q¥¦¡§¿ëPx§¦¦«£,1996-03-01,1999-09-30,39.0,A ,1967-10-04,Masculino,BR
PGSER,MESTRADO,OFX1IW9320/2004,§Ù¢¡Sr¥¦Qz¨¦§§,2004-03-01,2006-05-09,37.0,B+,1972-12-28,Masculino,BR
PGCAP,MESTRADO,QBFIRO5HSA/2011,æ ěSt¢¡,2011-03-01,2014-02-10,39.0,A ,1982-06-04,Masculino,BR
PGCAP,DOUTORADO,9ZKE9QC3NA/2001,¤ç£ėRx£¬¤¥PVw¦©Év ,2001-09-05,2006-06-13,84.0,A-,1968-01-29,Masculino,BR
ISO,ISOLADO,VYOT9I7SR2/2006,Ù£¡¢Qx§¢¡¦V¦¡Èş,2006-03-02,n/r,16.0,B+,1977-05-12,Masculino,BR
PGCAP,MESTRADO,QURVIR3488/1990, ř¡Ss ¨P¡©,1990-03-01,1992-10-14,37.0,A-,1966-02-01,Masculino,BR
PGCST,DOUTORADO,0AP30TIL2S/2020,§í¢¢QYs¥£¥V©®T~¿å¡,2020-02-17,2023-12-14,84.0,A ,1996-12-06,Masculino,BR
ISO,ISOLADO,FMUB9FKXTQ/2001,ä¥St¢¡¤X}¢®Ãê,2001-03-01,n/r,9.0,A+,1975-05-30,Masculino,BR
PGSER,MESTRADO,HXDSI6ZBAO/1992,¡ê¨T{¢X£ÆÜ,1992-03-01,1994-12-21,37.0,A-,1964-04-26,Feminino,BR
PGCST,DOUTORADO,AU7LROO536/2010,£ëQ|£©©P¡¢¥¨¬£Rç ¦§,2010-03-01,2015-08-27,92.0,B+,1984-03-07,Feminino,BR
ISO,ISOLADO,ZTI3RP9176/2004,¬ç£R¢Pz«V}£¦ěÆî¡,2004-03-01,n/r,3.0,A-,1976-03-12,Feminino,BR
ISO,ISOLADO,HXDSI6ZBAO/1997,¡ê¨T{¢X£ÆÜ,1997-06-01,n/r,6.0,A-,1964-04-26,Feminino,BR
PGCAP,DOUTORADO,BHY9RCXY6A/2001,§Ù¢STV{§¡ÍRª¨,2001-03-01,2007-08-17,85.0,A ,1951-03-14,Feminino,BR
ISO,ISOLADO,7K8L0UUKIS/2009,§Ù¢¡Sr¨¨Q¥¨¡¦zÜNu£¦¥¥,2009-09-03,n/r,3.0,A ,1984-05-18,Masculino,BR
PGGES,DOUTORADO,QRH59ZOQEM/2016,ªÙ¤ Py¬£,2016-06-06,2020-08-27,85.0,A-,1978-09-21,Masculino,GH
ISO,ISOLADO,OL6U0SL5E4/2009,ä¤Su¨­,2009-06-01,n/r,6.0,C+,1979-11-16,Masculino,BR
ISO,ISOLADO,9TG895S3K6/2012,¤ç£ėR£§¥Ps¢§¬¦Éz£  ¢,2012-06-04,n/r,8.0,C+,1961-09-27,Masculino,BR
PGGES,DOUTORADO,OCEZ9KOFSU/1994,¨á¦¡¥Q£¢ X§®¡,1994-03-01,1998-12-17,86.0,A-,1968-11-06,Masculino,BR
PGCAP,DOUTORADO,D63JIRPW7C/2002,§Ù¢£Y¢¡¨T£¥zË¦¢¤P¢¬,2002-02-28,2006-02-03,85.0,A ,1970-01-16,Masculino,BR
ISO,ISOLADO,QGZR0Q5GZ8/2013,¬ç¤ PuX}£¿ì¤,2013-09-02,n/r,12.0,A-,1972-03-10,Masculino,BR
PGCEA,MESTRADO,OCEZ9KOFSU/1991,¨á¦¡¥Q£¢ X§®¡,1991-03-01,1994-02-28,38.0,B ,1968-11-06,Masculino,BR
ISO,ISOLADO,DREYIZL75S/2009,°Ù¥Q§¤¥P§¬ĕÉ,2009-09-03,n/r,4.0,A-,1961-03-08,Masculino,BR
ISO,ISOLADO,7CDRRLW2NM/2010,¥ä£ Pw¥đ«§,2010-09-01,n/r,4.0,B+,1971-05-11,Masculino,BR
ISO,ISOLADO,GZMVI3TVUW/2017,Ü¥¤ P®¤Xy¥§¬,2017-09-11,n/r,0.0,null,1993-06-03,Masculino,BR
PGAST,MESTRADO,B41B98K6CE/2004,¤í¡Stę§¢V¤¢¥TĕÐÝª,2004-03-01,2006-11-07,37.0,A-,1965-11-18,Masculino,PE
ISO,ISOLADO,UEYH9JYKKU/2010,§Ù¤PP¤­©V¡ ¨»|,2010-06-01,n/r,24.0,A-,1973-06-27,Feminino,BR
ISO,ISOLADO,UWRU0G98A4/2011,¬ÙQt£V¤¢,2011-03-01,n/r,0.0,null,1984-05-05,Masculino,BR
PGCAP,DOUTORADO,HSX59YX4XA/2005,æ¤Ģ  Pu®«£¥§VyªÍ,2005-09-01,2009-03-10,84.0,A ,1982-01-20,Masculino,BR
PGCAP,MESTRADO,NZVF0KPUFO/2002,¤Ù§¤P¨¤,2002-02-28,2005-02-03,36.0,A-,1979-03-10,Masculino,BR
PGSER,MESTRADO,7FVCR5VB6I/1993,¤Ù¡£Y|Xª©»,1993-03-01,1997-02-26,39.0,B ,1969-06-16,Feminino,BR
PGCAP,MESTRADO,LXT6R1K4KQ/2004,°Ù¢£P¢¥²VvÃ,2004-03-01,2007-02-05,38.0,A-,1978-08-08,Masculino,BR
PGMET,MESTRADO,LCVN98UO5A/2007,±Ý¤Sr«Q¥¤ě ¨¿ë,2007-03-01,2009-02-27,36.0,A ,1983-04-14,Masculino,BR
PGETE,MESTRADO,M92CRVU3P6/2019,ê©¥¢P¢¦¯VTÃä¦Rv £¨,2019-02-18,2022-09-16,39.0,A-,1993-09-26,Masculino,BR
PGSER,MESTRADO,Z70001Y9ZW/2009,Ù¢¡¦Qq ¨¤ Xª¤ ,2009-03-02,2011-11-21,36.0,A ,1976-02-06,Masculino,BR
PGMET,DOUTORADO,LCVN98UO5A/2009,±Ý¤Sr«Q¥¤ě ¨¿ë,2009-03-02,2013-02-07,76.0,A ,1983-04-14,Masculino,BR
PGSER,MESTRADO,JWKGIL3LKG/2021,êQ£,2021-02-26,2023-03-21,38.0,A-,1998-11-23,Feminino,BR
PGMET,MESTRADO,5EUIRXIIWA/1996,¤í¡Sģ¨PQ¢ª,1996-03-01,1998-03-13,39.0,B+,1966-08-25,Masculino,BR
